[
    [1, '1-ANS', 'dye', 'AB'],
    [1018, '568 Kr/Ar', 'light', 'LA'],
    [1019, '477 Argon', 'light', 'LA'],
    [1020, '495 Argon', 'light', 'LA'],
    [1022, 'Protein binding', 'dyecat', NULL],
    [1023, 'Alexa dye', 'dyecat', NULL],
    [1024, 'Ion indicator', 'dyecat', NULL],
    [1025, 'Nucleic acid binding', 'dyecat', NULL],
    [1026, 'Lipid dye', 'dyecat', ''],
    [1027, 'DNA-binding', 'dyecat', NULL],
    [1028, 'Cyanine dye', 'dyecat', NULL],
    [1029, 'Xanthene', 'dyecat', NULL],
    [1030, 'Fluorescent protein', 'dyecat', ''],
    [1031, 'Cyanine [NIR]', 'dyecat', NULL],
    [1032, 'Quantum Dot [Fluorescent nanocrystal] ', 'dyecat', ''],
    [1033, 'Coumarin', 'dyecat', NULL],
    [1034, 'Nucleic acid base', 'dyecat', NULL],
    [1035, 'Merocyanine', 'dyecat', NULL],
    [1036, 'Polycyclic aromatic hydrocarbon [PAH]', 'dyecat', NULL],
    [1037, 'Redox-active chromophore', 'dyecat', NULL],
    [1038, 'Arylmethine dye', 'dyecat', NULL],
    [1039, 'Aromatic hydrocarbon', 'dyecat', NULL],
    [1040, 'Polyene/polyyne', 'dyecat', NULL],
    [1041, 'Tetrapyrrole', 'dyecat', NULL],
    [1042, 'Oligophenylene', 'dyecat', NULL],
    [1043, 'Oxazine', 'dyecat', NULL],
    [1044, 'Dypyrrin', 'dyecat', NULL],
    [1046, 'Amino acid', 'dyecat', NULL],
    [1745, 'Chlorophyll B', 'dye', 'AB'],
    [1048, 'Acridine', 'dyecat', NULL],
    [1049, 'Squaraine', 'dyecat', NULL],
    [1050, 'Labeled nucleotide', 'dyecat', NULL],
    [1051, 'CryptoLight', 'dyecat', NULL],
    [1052, 'SensiLight', 'dyecat', NULL],
    [1053, 'Phycobiliprotein', 'dyecat', NULL],
    [1054, 'Phosphoprotein', 'dyecat', ''],
    [1055, 'Histology Stain', 'dyecat', ''],
    [1056, 'Quencher', 'dyecat', NULL],
    [1057, 'BP 0280 - 280/17x-blk-N.A.', 'filter', 'BP'],
    [1058, '0405 - Di01-R405-25x36', 'mirror', 'BS'],
    [1059, '0490 - 490dcxr-25x36', 'mirror', 'BS'],
    [1060, 'BP 0472 - FF01-472/30-N.A.', 'filter', 'BP'],
    [1061, '0495 - FF495-Di02-N.A.', 'mirror', 'BS'],
    [1062, '0390 - 390dcxr-25x36', 'mirror', 'BS'],
    [1063, 'BP 0460 - FF02-460/80-25 N.A.', 'filter', 'BP'],
    [1064, 'BP 0450 - HQ450/100M-2p-25', 'filter', 'BP'],
    [1065, '0505 - 505dcxr', 'mirror', 'BS'],
    [1070, '0562 - FF562-Di02-N.A.', 'mirror', 'BS'],
    [1071, 'BP 0605 - HQ605/75m-2p', 'filter', 'BP'],
    [1072, '0610 - 610drxxr N.A.', 'mirror', 'BS'],
    [1073, '0650 - 650dcxru N.A.', 'mirror', 'BS'],
    [1074, 'BP 0630 - FF01-630/92-12.5,25, 32', 'filter', 'BP'],
    [1075, '0665 - FF665-Di02', 'mirror', 'BS'],
    [1076, 'SP 0700 - E700sp-2p-10, 25', 'filter', 'SP'],
    [1077, 'LP 0300 - HQ300LP 25', 'filter', 'LP'],
    [1078, 'LP 0375 - HQ375lp', 'filter', ''],
    [1079, 'BP 0390 - HQ390/20mm-2p-25,32', 'filter', 'BP'],
    [1080, 'BP 0390 - FF01-390/40-32', 'filter', 'BP'],
    [1081, 'BP 0400 - HQ400/40m-2p-25,32', 'filter', 'BP'],
    [1083, 'FF01-470/100', 'dye', 'ex'],
    [1084, 'BP 0470 - FF01-470/100-32', 'filter', 'BP'],
    [1085, '0568 - zq568rdc-Nanobench', 'mirror', 'BS'],
    [1086, 'Pyrene-2P', 'dye', '2P'],
    [1087, 'Alexa Fluor 350-2P', 'dye', '2P'],
    [1088, '2-Photon Cross-Sections', 'dyecat', '2P'],
    [1090, 'Alexa Fluor 488-2P', 'dye', '2P'],
    [1091, 'Alexa Fluor 568-2P', 'dye', '2P'],
    [1092, 'Alexa Fluor 594-2P', 'dye', '2P'],
    [1093, 'SP 0561 - SP01-561RU-25,32', 'filter', 'SP'],
    [1095, 'Calcium Crimson-2P', 'dye', '2P'],
    [1096, 'Calcium Green-2P', 'dye', '2P'],
    [1097, 'Cholecalciferol-2P', 'dye', '2P'],
    [1098, 'Di-4-ANEPPS in water-2P', 'dye', '2P'],
    [1099, 'Di-4-ANEPPS in EtOH-2P', 'dye', '2P'],
    [1100, 'Ti:Saph', 'light', 'LA'],
    [1101, 'Colorglas - Schott UG11 1mm ', 'filter', 'SP'],
    [1102, 'Colorglas - Schott UG11 3mm N.A.', 'filter', 'SP'],
    [1103, 'Colorglas - Schott BG39 3mm N.A.', 'filter', 'SP'],
    [1104, 'Colorglas - Schott BG39 5mm N.A.', 'filter', 'SP'],
    [1105, 'Fluorescein-2P', 'dye', '2P'],
    [1106, 'NADH in H2O-DRBIO-2P', 'dye', '2P'],
    [1107, 'mEGFP-DRBIO-2P', 'dye', '2P'],
    [1108, 'WtGFP-2P', 'dye', '2P'],
    [1109, 'NADH + MDH in H2O-DRBIO-2P', 'dye', '2P'],
    [1110, 'NADH + AD in H2O-DRBIO-2P', 'dye', '2P'],
    [1111, 'mCFP-2P', 'dye', '2P'],
    [1112, 'YFP-2P', 'dye', '2P'],
    [1113, 'DAPI-2P', 'dye', '2P'],
    [1114, 'Fura-2 Ca saturated-2P', 'dye', '2P'],
    [1115, 'Fura-2 Ca free-2P', 'dye', '2P'],
    [1116, 'Riboflavin-2P', 'dye', '2P'],
    [1117, 'Folic Acid-2P', 'dye', '2P'],
    [1118, 'Retinol-2P', 'dye', '2P'],
    [1119, 'DsRed -DRBIO-2P', 'dye', '2P'],
    [1120, 'EGFP-DRBIO-2P', 'dye', '2P'],
    [1121, 'Endogenous', 'dyecat', ''],
    [1122, 'DsRed -Andresen-2P TiSaph', 'dye', '2P'],
    [1123, 'Alexa Fluor 660-2P TiSa', 'dye', '2P'],
    [1124, 'EGFP Andresen-2P', 'dye', '2P'],
    [1125, 'BP 0465 - FF01-465/30', 'filter', 'BP'],
    [1127, '0669 - FF669-Di01-N.A.', 'mirror', 'BS'],
    [1128, '0576 - FF576/661-Di01 N.A.', 'mirror', 'BS'],
    [1129, 'BP 0607 - FF01-607/36 N.A.', 'filter', 'BP'],
    [1130, 'BP 0641 - FF01-641/75-12.5 N.A.', 'filter', 'BP'],
    [1131, 'BP 0692 - FF01-692/40 N.A.', 'filter', 'BP'],
    [1132, 'GFP Semrocl', 'filterset', ''],
    [1133, 'Cy3 Semrock N.A.', 'filterset', ''],
    [1134, 'Hemologbin ', 'dye', 'AB'],
    [1135, 'Hemoglobin O2', 'dye', 'AB'],
    [1136, 'Water', 'dye', 'AB'],
    [1748, 'Doxorubicin', 'dye', 'EM'],
    [1747, 'Doxorubicin', 'dye', 'EX'],
    [1140, '0593 - FF593-Di02 N.A.', 'mirror', 'BS'],
    [1141, '0580 - FF580-FDi01', 'mirror', 'BS'],
    [1246, 'mStrawberry -Drobizhev-2P', 'dye', '2P'],
    [1145, 'tdTomato', 'dye', 'AB'],
    [1147, 'tdTomato', 'dye', 'EM'],
    [1148, 'dTomato', 'dye', 'AB'],
    [1149, 'dTomato', 'dye', 'EM'],
    [1150, 'eGFP [Tsien]', 'dye', 'AB'],
    [1151, 'eGFP [Tsien]', 'dye', 'EM'],
    [1152, 'mBanana', 'dye', 'AB'],
    [1153, 'mBanana', 'dye', 'EM'],
    [1154, 'mCherry', 'dye', 'AB'],
    [1155, 'mCherry', 'dye', 'EM'],
    [1156, 'mHoneydew', 'dye', 'AB'],
    [1157, 'mHoneydew', 'dye', 'EM'],
    [1158, 'mOrange', 'dye', 'AB'],
    [1159, 'mOrange', 'dye', 'EM'],
    [1160, 'mOrange2', 'dye', 'AB'],
    [1161, 'mOrange2', 'dye', 'EM'],
    [1162, 'mPlum', 'dye', 'AB'],
    [1163, 'mPlum', 'dye', 'EM'],
    [1164, 'mStrawberry', 'dye', 'AB'],
    [1165, 'mStrawberry', 'dye', 'EM'],
    [1166, 'mTangerine', 'dye', 'AB'],
    [1167, 'mTangerine', 'dye', 'EM'],
    [1168, 'BP 0534 - FF01-534/42 N.A.', 'filter', 'BP'],
    [1169, 'Bodipy-2P', 'dye', '2P'],
    [1170, 'Coumarin 307-2P', 'dye', '2P'],
    [1171, 'Cascade Blue-2P', 'dye', '2P'],
    [1187, 'Calcium Orange-2P', 'dye', '2P'],
    [1173, 'Di-8-ANEPPS-water-2P', 'dye', '2P'],
    [1174, 'Di-8-ANEPPS-EtOH-2P', 'dye', '2P'],
    [1175, 'DiI -2P', 'dye', '2P'],
    [1176, 'Fluo-3-2P', 'dye', '2P'],
    [1177, 'Indo-1 +Ca-2P', 'dye', '2P'],
    [1178, 'Indo-1 -Ca-2P', 'dye', '2P'],
    [1179, 'Lucifer Yellow-2P', 'dye', '2P'],
    [1180, 'mCerulean-DRBIO-2P', 'dye', '2P'],
    [1181, 'mCitrine-DRBIO-2P', 'dye', '2P'],
    [1183, 'mVenus-2P', 'dye', '2P'],
    [1184, 'NADH-Gly-DRBIO-2P', 'dye', '2P'],
    [1185, 'Rhodamine B-2P', 'dye', '2P'],
    [1186, 'Sapphire-2P', 'dye', '2P'],
    [1188, 'DsRed [Bevis]', 'dye', 'EX'],
    [1189, 'DsRed [Bevis]', 'dye', 'EM'],
    [1190, 'DsRed-Express', 'dye', 'EX'],
    [1191, 'DsRed-Express', 'dye', 'EM'],
    [1192, 'DsRed-Express2', 'dye', 'EX'],
    [1193, 'DsRed-Express2', 'dye', 'EM'],
    [1194, 'E2-Orange', 'dye', 'EX'],
    [1195, 'E2-Orange', 'dye', 'EM'],
    [1196, 'E2-Red/Green', 'dye', 'EX'],
    [1197, 'E2-Red/Green', 'dye', 'EM'],
    [1198, 'E2-Crimson', 'dye', 'EX'],
    [1199, 'E2-Crimson', 'dye', 'EM'],
    [1200, '0750 - FF750-SDi01-25x36 N.A.', 'mirror', 'BS'],
    [1201, '0735 - FF735-Di01', 'mirror', 'BS'],
    [1202, 'BP 0447 - FF02-447/60-25', 'filter', 'BP'],
    [1203, 'LP 0345 - HQ345LP', 'filter', 'EM'],
    [1204, 'BP 0357 - FF01-357/44-32', 'filter', 'BP'],
    [1205, 'SP 0750 - FF01-750/SP', 'filter', 'SP'],
    [1206, 'Notch 568 - NF01-568U-32', 'filter', 'no'],
    [1207, 'Notch 568 647 - NF01-568_647 N.A.', 'filter', 'BP'],
    [1208, 'BP 0320 - FF01-320/40-32', 'filter', 'BP'],
    [1209, 'DiA', 'dye', 'EX'],
    [1210, 'DiA', 'dye', 'EM'],
    [1211, '0409 - FF409-Di02 N.A.', 'mirror', 'BS'],
    [1212, 'LP 0409 - FF01-409/LP N.A.', 'filter', 'LP'],
    [1214, 'BP 0483 - FF01-483/32 N.A.', 'filter', 'BP'],
    [1225, 'Colorglas - Kopp 5850', 'filter', 'SP'],
    [1216, '0511 - FF511-Di01 N.A.', 'mirror', 'BS'],
    [1217, '0520 - FF520-Di01 N.A.', 'mirror', 'BS'],
    [1218, 'BP 0485 - FF01-485/70 N.A.', 'filter', 'BP'],
    [1219, 'BP 0607 - FF01-607/70-25', 'filter', 'BP'],
    [1220, 'BP 0482 - FF01-482/35-25', 'filter', 'BP'],
    [1221, '0560 - FF560-Di01-25x36', 'mirror', ''],
    [1222, 'BP 0375 - HQ375/50', 'filter', 'BP'],
    [1223, 'BP 0460 - 460/50', 'filter', 'BP'],
    [1226, 'BP 0665 - 665/45', 'filter', 'BP'],
    [1227, '0518 - Zeiss 518 N.A.', 'mirror', ''],
    [1228, '0657 - Zeiss 657', 'mirror', 'BS'],
    [1230, '0568 - FF568-Di01', 'mirror', 'BS'],
    [1229, 'LP 0300 - FF01-300/LP, 25', 'filter', 'LP'],
    [1232, 'BP 0525 - FF01-525/39 N.A.', 'filter', 'BP'],
    [1233, 'BP 0525 - FF01-525/45 N.A.', 'filter', 'BP'],
    [1234, 'ICG Indocyanine Green in Water 6.5microM', 'dye', 'AB'],
    [1235, 'ICG Indocyanine Green in Water 65microM', 'dye', 'AB'],
    [1236, 'ICG Indocyanine Green in Water 650microM', 'dye', 'AB'],
    [1237, 'ICG Indocyanine Green in Water 1290microM', 'dye', 'AB'],
    [1238, 'ICG Indocyanine Green in Plasma 6.5 microM', 'dye', 'AB'],
    [1239, 'ICG Indocyanine Green in Plasma 65 microM', 'dye', 'AB'],
    [1240, 'ICG Indocyanine Green in Plasma 650 microM', 'dye', 'AB'],
    [1241, 'ICG Indocyanine Green in Plasma 1290 microM', 'dye', 'AB'],
    [1242, '0560 - T560LP xrxt-1100', 'mirror', 'BS'],
    [1243, 'Alexa Fluor 660-2P TiSa&OPO', 'dye', '2P'],
    [1244, 'neuron set', 'filterset', ''],
    [1245, 'mCherry - Drobizhev-2P', 'dye', '2P'],
    [1247, 'DsRed2 - Drobizhev-2P', 'dye', '2P'],
    [1248, 'mBanana - Drobizhev-2P', 'dye', '2P'],
    [1249, 'mRFP -Drobizhev-2P', 'dye', '2P'],
    [1250, 'TagRFP -Drobizhev-2P', 'dye', '2P'],
    [1251, 'mTangerine -Drobizhev-2P', 'dye', '2P'],
    [1252, 'tdTomato -Drobizhev-2P', 'dye', '2P'],
    [1253, 'mOrange - Drobizhev-2P', 'dye', '2P'],
    [1254, 'Coverglass No 1', 'filter', 'AB'],
    [1255, 'BP 0479 - FF01-479/40 N.A.', 'filter', 'BP'],
    [1256, '0950 - 950dcsp N.A.', 'mirror', 'BS'],
    [1257, '1070 - 1070dcsp N.A.', 'mirror', 'BS'],
    [1258, 'Protoporphyrin IX', 'dye', 'EM'],
    [1259, 'Protoporphyrin IX', 'dye', 'EX'],
    [1260, 'Objective Lens XLUMLFL 20x 0.9 Wi', 'filter', 'BP'],
    [1261, 'Colorglas - Schott UG1 1mm N.A.', 'filter', 'BP'],
    [1262, 'Colorglas - Schott UG1 3mm N.A.', 'filter', 'BP'],
    [1263, 'Colorglas - Kopp 5850 5mm', 'filter', 'BP'],
    [1264, 'Colorglas - Kopp 5850 1mm N.A.', 'filter', 'BP'],
    [1265, 'Colorglas - Hoya B370 1mm N.A.', 'filter', 'BP'],
    [1266, 'Colorglas - Hoya B370 5mm N.A.', 'filter', 'BP'],
    [1267, '0560 - T560LP xrxt-1100 short', 'mirror', 'BS'],
    [1268, '0488 - Di01-R488/561 N.A.', 'mirror', 'BS'],
    [1269, '0000 - Fully Reflective Mirror 21004 Chroma', 'mirror', 'BS'],
    [1270, '0000 - Enhanced Silver Mirror 21010 Chroma', 'mirror', 'BS'],
    [1272, 'ZsGreen1-2P', 'dye', '2P'],
    [1273, 'ZsYellow1-2P', 'dye', '2P'],
    [1278, 'Carboxy SNARF-1 pH 6.0 - 2P', 'dye', '2P'],
    [1287, '1000 - 1000dcxr-xt - 36x25', 'mirror', 'BS'],
    [1288, 'SP 0960 - HQ960sp - 32', 'filter', 'SP'],
    [1292, 'EGFP-Egen-2P', 'dye', '2P'],
    [1293, 'ECFP-Egan-2P', 'dye', '2P'],
    [1294, 'EYFP-Egan-2P', 'dye', '2P'],
    [1295, 'Cerulean-Egan-2P', 'dye', '2P'],
    [1296, 'dsRed2-Egan-2P', 'dye', '2P'],
    [1297, 'dsRed-Egan-2P', 'dye', '2P'],
    [1298, 'mOrange-Egan-2P', 'dye', '2P'],
    [1299, 'tdTomato-Egan-2P', 'dye', '2P'],
    [1300, 'mCherry-Egan-2P', 'dye', '2P'],
    [1301, 'CellTracker Blue-Egen-2P', 'dye', '2P'],
    [1302, 'Celltrace Green-Egen-2P', 'dye', '2P'],
    [1303, 'SNARF-Egen-2P', 'dye', '2P'],
    [1304, 'Celltracker Red-Egen-2P', 'dye', '2P'],
    [1305, 'CellTrace™ Far Red-Egen-2P', 'dye', '2P'],
    [1306, 'Celltracker Red', 'dye', 'EX'],
    [1307, 'Celltracker Red', 'dye', 'EM'],
    [1308, 'CellTrace™ Far Red', 'dye', 'AB'],
    [1309, 'CellTrace™ Far Red', 'dye', 'EM'],
    [1310, 'BP 0975 - D975/50 25 N.A.', 'filter', 'BP'],
    [1311, 'BP 0875 - 3RD800-950- 25', 'filter', 'BP'],
    [1312, 'QD903', 'dye', 'AB'],
    [1313, 'QD903', 'dye', 'EM'],
    [1314, 'CellTracker Blue', 'dye', 'EX'],
    [1315, 'CellTracker Blue', 'dye', 'EM'],
    [1316, 'Hg[Ar] Calibration Lamp', 'light', ''],
    [1317, '0562 - FF562-Di03-N.A.', 'mirror', 'BS'],
    [1318, 'BP 0628 - FF01-628/40 N.A.', 'filter', 'BP'],
    [1319, '0660 - FF660-Di02', 'mirror', 'BS'],
    [1320, 'Cy5 Semrock N.A.', 'filterset', ''],
    [1321, 'BP 0387 - FF01-387/11 N.A.', 'filter', 'BP'],
    [1322, '0409 - FF409-Di03 N.A.', 'mirror', 'BS'],
    [1323, 'DAPI Semrock', 'filterset', ''],
    [1324, 'BP 0475 - FITC-Ex01-Clin N.A.', 'filter', 'BP'],
    [1325, 'LP 0515 - FITC-LP01-Clin N.A.', 'filter', 'LP'],
    [1326, '0500 - FITC-Di01-Clin N.A.', 'mirror', ''],
    [1327, 'FITC Semrock N.A.', 'filterset', ''],
    [1328, 'LP 0496 - FF01-496/LP', 'filter', 'LP'],
    [1329, '0495 - FF495-Di03', 'mirror', 'BS'],
    [1330, 'eGFP Semrock N.A.', 'filterset', ''],
    [1331, 'BP 0543 - FF01-543/22 N.A.', 'filter', 'BP'],
    [1332, 'TRICT Semrock N.A.', 'filterset', ''],
    [1333, 'BP 0562 - FF01-562/40 N.A.', 'filter', 'BP'],
    [1334, '0593 - FF593-Di03 N.A.', 'mirror', 'BS'],
    [1335, 'BP 0624 - FF01-624/40 N.A.', 'filter', 'BP'],
    [1336, 'TexasRed Semrock N.A.', 'filterset', ''],
    [1337, 'MB - FF01-387/478/555 N.A.', 'filter', 'BP'],
    [1338, 'MB - FF01-433/517/613 N.A.', 'filter', 'BP'],
    [1339, 'MB - FF403/497/574-Di01 N.A.', 'mirror', 'BS'],
    [1340, 'DAPI FITC TRCT Semrock N.A.', 'filterset', ''],
    [1341, '0310 - FF310-Di01 N.A.', 'mirror', 'BS'],
    [1342, '0347 - F347-Di01 N.A.', 'mirror', 'BS'],
    [1343, '0442 - Di01-R442 N.A.', 'mirror', 'BS'],
    [1344, '0801 - FF801-Di02 N.A.', 'mirror', 'BS'],
    [1345, '0506 - FF506-Di03 N.A.', 'mirror', 'BS'],
    [1346, 'Photoactivatable fluorescent proteins', 'dyecat', ''],
    [1347, 'YFP', 'dye', 'EX'],
    [1348, 'YFP', 'dye', 'EM'],
    [1714, '0510 - FF01-Di02 N.A.', 'mirror', 'BS'],
    [1350, 'BP 0697 - FF01-697/58 N.A.', 'filter', 'BP'],
    [1351, 'BP 0710 - FF01-710/40 N.A.', 'filter', 'BP'],
    [1352, 'BP 0736 - FF01-736/128 - 25', 'filter', 'BP'],
    [1353, 'BP 0794 - FF01-794/160 - 25', 'filter', 'BP'],
    [1354, 'BP 0809 - FF02-809/81 N.A.', 'filter', 'BP'],
    [1355, 'CellMask Orange', 'dye', 'AB'],
    [1356, 'CellMask Orange', 'dye', 'EM'],
    [1357, 'BP 0578 - FF01-578/105 N.A.', 'filter', 'BP'],
    [1358, 'BP 0582 - FF01-582/75 N.A.', 'filter', 'BP'],
    [1359, 'BP 0593 - FF01-593/46 N.A.', 'filter', 'BP'],
    [1360, 'EBFP - Drobizhev-2P', 'dye', '2P'],
    [1361, 'EGFP - Drobizhev-2P', 'dye', '2P'],
    [1362, 'mBlueberry1 - Drobizhev-2P', 'dye', '2P'],
    [1363, 'Citrine - Drobizhev-2P', 'dye', '2P'],
    [1364, 'mAmetrine - Drobizhev-2P', 'dye', '2P'],
    [1365, 'ECFP - Drobizhev-2P', 'dye', '2P'],
    [1366, 'Alexa Fluor 647', 'dye', '2P'],
    [1368, '0910 910dcspxr N.A.', 'mirror', 'BS'],
    [1369, '0950 - 950dcxrxt N.A.', 'mirror', 'BS'],
    [1370, 'BP 1050 - HQ1050/100m 25', 'filter', 'BP'],
    [1371, 'QD PbS 950', 'dye', 'AB'],
    [1372, 'QD PbS 950', 'dye', 'EM'],
    [1373, 'BP 0580 - Genepix 6300-180 N.A.', 'filter', 'BP'],
    [1374, 'BP 0580 - FF01-579/34-25 N.A.', 'filter', 'BP'],
    [1375, 'BP 0587 - FF01-587/35-15 N.A.', 'filter', 'BP'],
    [1376, 'BP 0593 - FF-1-593/46-25 N.A.', 'filter', 'BP'],
    [1377, 'BP 0609 - FF01-609/181 25', 'filter', 'BP'],
    [1378, 'BP 0609 - FF01-609/57 N.A.', 'filter', 'BP'],
    [1379, 'HBO Mercury Lamp', 'light', ''],
    [1380, 'Tungsten-Halogen 3300K', 'light', ''],
    [1381, 'Xenon 150W', 'light', ''],
    [1382, 'CoolLED 365', 'light', ''],
    [1383, 'CoolLED 380', 'light', ''],
    [1384, 'CoolLED 400', 'light', ''],
    [1385, 'CoolLED 425', 'light', ''],
    [1386, 'CoolLED 440', 'light', ''],
    [1387, 'CoolLED 470', 'light', ''],
    [1388, 'CoolLED 490', 'light', ''],
    [1389, 'CoolLED 500', 'light', ''],
    [1390, 'CoolLED 525', 'light', ''],
    [1391, 'CoolLED 535', 'light', ''],
    [1392, 'CoolLED 550', 'light', ''],
    [1393, 'CoolLED 565', 'light', ''],
    [1394, 'CoolLED 585', 'light', ''],
    [1395, 'CoolLED 595', 'light', ''],
    [1396, 'CoolLED 615', 'light', ''],
    [1397, 'CoolLED 635', 'light', ''],
    [1398, 'CoolLED 660', 'light', ''],
    [1399, 'CoolLED 700', 'light', ''],
    [1400, 'CoolLED 740', 'light', ''],
    [1401, 'CoolLED 770', 'light', ''],
    [1402, 'PromoFluor', 'dyecat', ''],
    [1403, 'PromoFluor-350', 'dye', 'AB'],
    [1404, 'PromoFluor-350', 'dye', 'EM'],
    [1405, 'PromoFluor-405 ', 'dye', 'AB'],
    [1406, 'PromoFluor-405 ', 'dye', 'EM'],
    [1407, 'PromoFluor-415 ', 'dye', 'AB'],
    [1408, 'PromoFluor-415 ', 'dye', 'EM'],
    [1409, 'PromoFluor-488', 'dye', 'AB'],
    [1410, 'PromoFluor-488', 'dye', 'EM'],
    [1411, 'PromoFluor-488LSS  ', 'dye', 'AB'],
    [1412, 'PromoFluor-488LSS  ', 'dye', 'EM'],
    [1413, 'PromoFluor-488 Premium ', 'dye', 'AB'],
    [1414, 'PromoFluor-488 Premium ', 'dye', 'EM'],
    [1415, 'PromoFluor-500LSS  ', 'dye', 'AB'],
    [1416, 'PromoFluor-500LSS  ', 'dye', 'EM'],
    [1417, 'PromoFluor-505 ', 'dye', 'AB'],
    [1418, 'PromoFluor-505 ', 'dye', 'EM'],
    [1419, 'PromoFluor-510LSS  ', 'dye', 'AB'],
    [1420, 'PromoFluor-510LSS  ', 'dye', 'EM'],
    [1421, 'PromoFluor-514LSS  ', 'dye', 'AB'],
    [1422, 'PromoFluor-514LSS  ', 'dye', 'EM'],
    [1423, 'PromoFluor-520LSS  ', 'dye', 'AB'],
    [1424, 'PromoFluor-520LSS  ', 'dye', 'EM'],
    [1425, 'PromoFluor-532  ', 'dye', 'AB'],
    [1426, 'PromoFluor-532  ', 'dye', 'EM'],
    [1427, 'PromoFluor-546  ', 'dye', 'AB'],
    [1428, 'PromoFluor-546  ', 'dye', 'EM'],
    [1429, 'PromoFluor-555', 'dye', 'AB'],
    [1430, 'PromoFluor-555', 'dye', 'EM'],
    [1431, 'PromoFluor-590  ', 'dye', 'AB'],
    [1432, 'PromoFluor-590  ', 'dye', 'EM'],
    [1433, 'PromoFluor-610  ', 'dye', 'AB'],
    [1434, 'PromoFluor-610  ', 'dye', 'EM'],
    [1435, 'PromoFluor-633  ', 'dye', 'AB'],
    [1436, 'PromoFluor-633  ', 'dye', 'EM'],
    [1437, 'PromoFluor-647', 'dye', 'AB'],
    [1438, 'PromoFluor-647', 'dye', 'EM'],
    [1439, 'PromoFluor-670', 'dye', 'AB'],
    [1440, 'PromoFluor-670', 'dye', 'EM'],
    [1441, 'PromoFluor-680  ', 'dye', 'AB'],
    [1442, 'PromoFluor-680  ', 'dye', 'EM'],
    [1443, 'PromoFluor-700  ', 'dye', 'AB'],
    [1444, 'PromoFluor-700  ', 'dye', 'EM'],
    [1445, 'PromoFluor-750  ', 'dye', 'AB'],
    [1446, 'PromoFluor-750  ', 'dye', 'EM'],
    [1447, 'PromoFluor-770  ', 'dye', 'AB'],
    [1448, 'PromoFluor-770  ', 'dye', 'EM'],
    [1449, 'PromoFluor-780  ', 'dye', 'AB'],
    [1450, 'PromoFluor-780  ', 'dye', 'EM'],
    [1451, 'PromoFluor-840  ', 'dye', 'AB'],
    [1452, 'PromoFluor-840  ', 'dye', 'EM'],
    [1632, 'BP 0600 - 600/60 Unknown 25', 'filter', 'BP'],
    [1453, 'Dyomics', 'dyecat', ''],
    [1454, 'ATTO-TEC', 'dyecat', ''],
    [1455, 'ATTO 390', 'dye', 'AB'],
    [1456, 'ATTO 390', 'dye', 'EM'],
    [1457, 'ATTO 514', 'dye', 'AB'],
    [1458, 'ATTO 514', 'dye', 'EM'],
    [1459, 'ATTO 520', 'dye', 'AB'],
    [1460, 'ATTO 520', 'dye', 'EM'],
    [1461, 'ATTO 532', 'dye', 'AB'],
    [1462, 'ATTO 532', 'dye', 'EM'],
    [1463, 'ATTO 550', 'dye', 'AB'],
    [1464, 'ATTO 550', 'dye', 'EM'],
    [1465, 'ATTO 565', 'dye', 'AB'],
    [1466, 'ATTO 565', 'dye', 'EM'],
    [1467, 'ATTO 590', 'dye', 'AB'],
    [1468, 'ATTO 590', 'dye', 'EM'],
    [1469, 'ATTO 594', 'dye', 'AB'],
    [1470, 'ATTO 594', 'dye', 'EM'],
    [1471, 'ATTO 610', 'dye', 'AB'],
    [1472, 'ATTO 610', 'dye', 'EM'],
    [1473, 'ATTO 620', 'dye', 'AB'],
    [1474, 'ATTO 620', 'dye', 'EM'],
    [1475, 'ATTO 633', 'dye', 'AB'],
    [1476, 'ATTO 633', 'dye', 'EM'],
    [1477, 'ATTO 647', 'dye', 'AB'],
    [1478, 'ATTO 647', 'dye', 'EM'],
    [1479, 'ATTO 647N', 'dye', 'AB'],
    [1480, 'ATTO 647N', 'dye', 'EM'],
    [1481, 'ATTO 655', 'dye', 'AB'],
    [1482, 'ATTO 655', 'dye', 'EM'],
    [1483, 'ATTO 665', 'dye', 'AB'],
    [1484, 'ATTO 665', 'dye', 'EM'],
    [1485, 'ATTO 680', 'dye', 'AB'],
    [1486, 'ATTO 680', 'dye', 'EM'],
    [1487, 'ATTO 700', 'dye', 'AB'],
    [1488, 'ATTO 700', 'dye', 'EM'],
    [1489, 'ATTO 725', 'dye', 'AB'],
    [1490, 'ATTO 725', 'dye', 'EM'],
    [1491, 'ATTO 740', 'dye', 'AB'],
    [1492, 'ATTO 740', 'dye', 'EM'],
    [1493, 'ATTO OXA12', 'dye', 'AB'],
    [1494, 'ATTO OXA12', 'dye', 'EM'],
    [1495, 'ATTO RHO101', 'dye', 'AB'],
    [1496, 'ATTO RHO101', 'dye', 'EM'],
    [1497, 'ATTO Rho11', 'dye', 'AB'],
    [1498, 'ATTO Rho11', 'dye', 'EM'],
    [1499, 'ATTO Rho12', 'dye', 'AB'],
    [1500, 'ATTO Rho12', 'dye', 'EM'],
    [1501, 'ATTO Rho13', 'dye', 'AB'],
    [1502, 'ATTO Rho13', 'dye', 'EM'],
    [1503, 'ATTO Rho14', 'dye', 'AB'],
    [1504, 'ATTO Rho14', 'dye', 'EM'],
